INSERT INTO seats (id, price, seat_number, registered_user_id, screening_id) VALUES (1, 47.16, 1, NULL,1);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 406);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 407);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 408);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 409);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 410);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 411);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 412);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 413);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 414);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 415);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 416);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 417);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 418);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 419);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 420);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 421);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 422);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 423);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 424);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 425);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 426);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 427);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 428);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 429);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 430);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 431);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 432);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 433);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 434);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 435);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 436);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 437);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 438);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 439);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 440);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 441);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 442);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 443);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 444);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 445);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 446);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 447);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 448);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 449);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 450);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 451);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 452);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 453);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 454);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 455);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 456);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 457);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 458);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 459);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 460);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 461);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 462);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 463);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 464);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 465);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 466);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 467);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 468);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 469);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 470);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 471);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 472);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 473);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 474);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 475);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 476);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 477);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 478);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 479);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 480);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 481);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 482);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 483);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 484);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 485);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 486);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 487);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 488);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 489);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 490);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 491);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 492);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 493);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 494);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 495);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 496);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 497);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 498);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 499);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (5, 500);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 501);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 502);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 503);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 504);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 505);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 506);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 507);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 508);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 509);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 510);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 511);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 512);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 513);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 514);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 515);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 516);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 517);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 518);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 519);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 520);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 521);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 522);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 523);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 524);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 525);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 526);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 527);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 528);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 529);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 530);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 531);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 532);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 533);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 534);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 535);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 536);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 537);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 538);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 539);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 540);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 541);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 542);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 543);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 544);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 545);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 546);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 547);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 548);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 549);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 550);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 551);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 552);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 553);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 554);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 555);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 556);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 557);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 558);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 559);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 560);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 561);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 562);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 563);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 564);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 565);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 566);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 567);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 568);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 569);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 570);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 571);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 572);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 573);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 574);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 575);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 576);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 577);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 578);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 579);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 580);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 581);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 582);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 583);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 584);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 585);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 586);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 587);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 588);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 589);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 590);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 591);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 592);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 593);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 594);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 595);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 596);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 597);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 598);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 599);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (6, 600);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 601);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 602);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 603);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 604);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 605);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 606);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 607);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 608);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 609);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 610);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 611);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 612);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 613);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 614);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 615);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 616);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 617);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 618);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 619);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 620);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 621);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 622);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 623);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 624);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 625);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 626);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 627);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 628);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 629);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 630);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 631);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 632);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 633);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 634);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 635);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 636);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 637);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 638);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 639);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 640);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 641);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 642);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 643);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 644);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 645);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 646);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 647);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 648);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 649);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 650);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 651);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 652);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 653);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 654);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 655);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 656);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 657);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 658);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 659);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 660);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 661);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 662);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 663);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 664);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 665);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 666);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 667);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 668);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 669);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 670);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 671);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 672);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 673);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 674);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 675);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 676);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 677);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 678);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 679);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 680);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 681);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 682);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 683);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 684);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 685);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 686);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 687);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 688);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 689);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 690);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 691);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 692);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 693);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 694);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 695);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 696);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 697);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 698);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 699);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (7, 700);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 701);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 702);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 703);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 704);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 705);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 706);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 707);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 708);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 709);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 710);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 711);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 712);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 713);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 714);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 715);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 716);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 717);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 718);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 719);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 720);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 721);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 722);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 723);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 724);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 725);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 726);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 727);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 728);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 729);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 730);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 731);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 732);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 733);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 734);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 735);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 736);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 737);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 738);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 739);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 740);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 741);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 742);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 743);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 744);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 745);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 746);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 747);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 748);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 749);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 750);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 751);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 752);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 753);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 754);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 755);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 756);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 757);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 758);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 759);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 760);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 761);
INSERT INTO screenings_seat_list (screening_id, seat_list_id) VALUES (8, 762);
